"emp_no","count"
79673,2
79683,2
79693,2
79703,2
79714,2
79725,2
79733,2
79742,2
79752,2
79760,2
79769,2
79777,2
79786,2
79795,2
79804,2
79813,2
79821,2
79831,2
79840,2
79850,2
79860,2
79870,2
79880,2
79889,2
79900,2
79910,2
79920,2
79928,2
79939,2
79948,2
79958,2
79969,2
79979,2
79987,2
79998,2
80008,2
80019,2
80030,2
80039,2
80047,2
80058,2
80066,2
80077,2
80085,2
80093,2
80101,2
80111,2
80120,2
80131,2
80139,2
80149,2
80159,2
80167,2
80176,2
80185,2
80194,2
80202,2
80210,2
80219,2
80228,2
80238,2
80249,2
80258,2
80267,2
80275,2
80283,2
80292,2
80302,2
80311,2
80320,2
80331,2
80340,2
80350,2
80360,2
80369,2
80378,2
80386,2
80397,2
80407,2
80417,2
80426,2
80436,2
80444,2
80454,2
80462,2
80470,2
80481,2
80490,2
80501,2
80510,2
80518,2
80527,2
80537,2
80546,2
80554,2
80562,2
80572,2
80582,2
80590,2
80601,2
80612,2
80622,2
80632,2
80641,2
80652,2
80660,2
80669,2
80677,2
80686,2
80696,2
80706,2
80716,2
80727,2
80737,2
80746,2
80754,2
80764,2
80774,2
80785,2
80795,2
80806,2
80814,2
80822,2
80832,2
80842,2
80851,2
80860,2
80870,2
80881,2
80890,2
80901,2
80910,2
80919,2
80927,2
80937,2
80946,2
80954,2
80964,2
80975,2
80985,2
80994,2
81005,2
81015,2
81025,2
81035,2
81043,2
81052,2
81063,2
81071,2
81081,2
81091,2
81099,2
81109,2
81118,2
81127,2
81136,2
81145,2
81153,2
81162,2
81172,2
81181,2
81190,2
81198,2
81207,2
81215,2
81224,2
81233,2
81242,2
81253,2
81262,2
81270,2
81278,2
81288,2
81297,2
81306,2
81315,2
81326,2
81334,2
81343,2
81354,2
81364,2
81375,2
81386,2
81394,2
81403,2
81413,2
81423,2
81433,2
81441,2
81450,2
81460,2
81470,2
81478,2
81487,2
81498,2
81509,2
81518,2
81526,2
81535,2
81545,2
81555,2
81564,2
81573,2
81582,2
81591,2
81602,2
81612,2
81622,2
81632,2
81641,2
81651,2
81660,2
81669,2
81678,2
81686,2
81695,2
81706,2
81717,2
81725,2
81735,2
81746,2
81755,2
81765,2
81775,2
81785,2
81796,2
81806,2
81815,2
81825,2
81834,2
81842,2
81853,2
81862,2
81871,2
81880,2
81891,2
81900,2
81909,2
81917,2
81926,2
81937,2
81946,2
81955,2
81965,2
81976,2
81986,2
81997,2
82007,2
82018,2
82026,2
82036,2
82044,2
82054,2
82063,2
82072,2
82082,2
82091,2
82100,2
82109,2
82119,2
82129,2
82138,2
82149,2
82159,2
82169,2
82178,2
82189,2
82199,2
82209,2
82219,2
82230,2
82238,2
82246,2
82256,2
82265,2
82274,2
82283,2
82294,2
82303,2
82313,2
82321,2
82329,2
82338,2
82347,2
82356,2
82365,2
82374,2
82382,2
82390,2
82399,2
82410,2
82418,2
82428,2
82437,2
82445,2
82455,2
82463,2
82474,2
82483,2
82493,2
82503,2
82513,2
82522,2
82532,2
82542,2
82553,2
82563,2
82573,2
82583,2
82593,2
82601,2
82611,2
82620,2
82629,2
82639,2
82648,2
82658,2
82667,2
82676,2
82686,2
82694,2
82703,2
82714,2
82724,2
82735,2
82746,2
82755,2
82763,2
82771,2
82779,2
82789,2
82798,2
82808,2
82819,2
82828,2
82837,2
82847,2
82855,2
82865,2
82876,2
82884,2
82892,2
82901,2
82909,2
82919,2
82929,2
82938,2
82947,2
82956,2
82967,2
82976,2
82986,2
82994,2
83005,2
83014,2
83024,2
83034,2
83042,2
83051,2
83060,2
83071,2
83080,2
83089,2
83097,2
83107,2
83118,2
83127,2
83137,2
83147,2
83157,2
83167,2
83177,2
83185,2
83194,2
83205,2
83214,2
83224,2
83232,2
83241,2
83249,2
83260,2
83269,2
83279,2
83290,2
83301,2
83311,2
83319,2
83329,2
83339,2
83349,2
83357,2
83365,2
83374,2
83385,2
83393,2
83404,2
83413,2
83424,2
83434,2
83442,2
83451,2
83461,2
83472,2
83483,2
83494,2
83504,2
83515,2
83523,2
83533,2
83542,2
83553,2
83561,2
83571,2
83579,2
83587,2
83596,2
83605,2
83616,2
83624,2
83634,2
83645,2
83653,2
83661,2
83670,2
83678,2
83687,2
83695,2
83703,2
83714,2
83723,2
83732,2
83740,2
83750,2
83761,2
83772,2
83782,2
83793,2
83801,2
83811,2
83819,2
83830,2
83840,2
83849,2
83857,2
83865,2
83873,2
83882,2
83892,2
83901,2
83909,2
83918,2
83928,2
83937,2
83946,2
83956,2
83965,2
83974,2
83983,2
83991,2
84002,2
84011,2
84022,2
84030,2
84038,2
84046,2
84055,2
84064,2
84072,2
84081,2
84091,2
84101,2
84111,2
84121,2
84130,2
84139,2
84147,2
84155,2
84165,2
84174,2
84185,2
84196,2
84204,2
84212,2
84222,2
84232,2
84241,2
84252,2
84261,2
84270,2
84280,2
84289,2
84299,2
84308,2
84316,2
84325,2
84335,2
84344,2
84354,2
84362,2
84372,2
84382,2
84392,2
84402,2
84411,2
84420,2
84430,2
84441,2
84452,2
84462,2
84470,2
84480,2
84488,2
84496,2
84506,2
84517,2
84525,2
84535,2
84545,2
84555,2
84563,2
84574,2
84585,2
84594,2
84603,2
84614,2
84623,2
84632,2
84641,2
84650,2
84661,2
84670,2
84678,2
84689,2
84700,2
84711,2
84721,2
84731,2
84740,2
84748,2
84758,2
84768,2
84778,2
84786,2
84794,2
84804,2
84815,2
84826,2
84836,2
84847,2
84856,2
84865,2
84873,2
84883,2
84893,2
84902,2
84912,2
84921,2
84930,2
84941,2
84950,2
84960,2
84968,2
84978,2
84989,2
84998,2
85008,2
85017,2
85027,2
85038,2
85046,2
85057,2
85068,2
85078,2
85088,2
85097,2
85107,2
85115,2
85124,2
85133,2
85143,2
85154,2
85164,2
85173,2
85183,2
85191,2
85200,2
85209,2
85220,2
85230,2
85239,2
85249,2
85259,2
85269,2
85280,2
85288,2
85297,2
85306,2
85314,2
85325,2
85334,2
85345,2
85354,2
85362,2
85372,2
85381,2
85391,2
85401,2
85412,2
85422,2
85430,2
85438,2
85449,2
85460,2
85470,2
85480,2
85488,2
85497,2
85508,2
85517,2
85527,2
85537,2
85546,2
85554,2
85562,2
85572,2
85582,2
85592,2
85603,2
85613,2
85623,2
85632,2
85642,2
85650,2
85660,2
85670,2
85678,2
85687,2
85696,2
85705,2
85714,2
85724,2
85734,2
85742,2
85750,2
85758,2
85767,2
85777,2
85787,2
85798,2
85807,2
85818,2
85826,2
85837,2
85845,2
85856,2
85867,2
85878,2
85889,2
85897,2
85908,2
85919,2
85927,2
85936,2
85945,2
85954,2
85964,2
85972,2
85983,2
85993,2
86003,2
86011,2
86020,2
86029,2
86037,2
86047,2
86056,2
86064,2
86072,2
86080,2
86090,2
86101,2
86109,2
86120,2
86130,2
86141,2
86149,2
86158,2
86167,2
86176,2
86187,2
86196,2
86205,2
86213,2
86221,2
86231,2
86239,2
86248,2
86256,2
86265,2
86276,2
86286,2
86296,2
86306,2
86315,2
86324,2
86332,2
86341,2
86350,2
86360,2
86370,2
86380,2
86389,2
86397,2
86408,2
86416,2
86425,2
86435,2
86446,2
86457,2
86466,2
86476,2
86484,2
86493,2
86502,2
86510,2
86521,2
86531,2
86542,2
86550,2
86560,2
86570,2
86578,2
86587,2
86597,2
86607,2
86616,2
86627,2
86637,2
86647,2
86657,2
86666,2
86675,2
86684,2
86692,2
86703,2
86712,2
86722,2
86731,2
86742,2
86752,2
86760,2
86769,2
86779,2
86787,2
86797,2
86806,2
86815,2
86824,2
86834,2
86842,2
86853,2
86864,2
86872,2
86882,2
86893,2
86903,2
86913,2
86924,2
86934,2
86944,2
86953,2
86962,2
86973,2
86983,2
86992,2
87001,2
87010,2
87020,2
87029,2
87037,2
87048,2
87056,2
87066,2
87075,2
87086,2
87094,2
87103,2
87114,2
87123,2
87134,2
87143,2
87153,2
87162,2
87172,2
87181,2
87191,2
87201,2
87210,2
87221,2
87232,2
87241,2
87252,2
87263,2
87272,2
87280,2
87288,2
87299,2
87309,2
87319,2
87328,2
87337,2
87348,2
87359,2
87369,2
87380,2
87388,2
87397,2
87406,2
87414,2
87424,2
87435,2
87444,2
87455,2
87463,2
87473,2
87483,2
87493,2
87501,2
87509,2
87519,2
87528,2
87539,2
87548,2
87557,2
87567,2
87576,2
87586,2
87596,2
87604,2
87614,2
87622,2
87632,2
87642,2
87653,2
87664,2
87674,2
87684,2
87694,2
87703,2
87712,2
87723,2
87732,2
87742,2
87750,2
87760,2
87770,2
87780,2
87790,2
87798,2
87809,2
87820,2
87829,2
87840,2
87850,2
87859,2
87869,2
87877,2
87888,2
87896,2
87907,2
87915,2
87924,2
87932,2
87943,2
87951,2
87959,2
87968,2
87979,2
87988,2
87998,2
88007,2
88016,2
88025,2
88034,2
88043,2
88052,2
88061,2
88072,2
88081,2
88091,2
88101,2
88111,2
88121,2
88131,2
88142,2
88153,2
88161,2
88170,2
88180,2
88190,2
88198,2
88208,2
88217,2
88228,2
88236,2
88247,2
88255,2
88266,2
88275,2
88284,2
88292,2
88302,2
88311,2
88322,2
88331,2
88341,2
88352,2
88360,2
88370,2
88380,2
88390,2
88399,2
88410,2
88419,2
88430,2
88441,2
88451,2
88460,2
88468,2
88479,2
88487,2
88496,2
88504,2
88515,2
88523,2
88533,2
88541,2
88552,2
88562,2
88571,2
88582,2
88593,2
88601,2
88610,2
88618,2
88626,2
88634,2
88642,2
88651,2
88662,2
88672,2
88683,2
88691,2
88701,2
88709,2
88720,2
88730,2
88738,2
88748,2
88756,2
88766,2
88777,2
88786,2
88796,2
88806,2
88814,2
88825,2
88834,2
88844,2
88854,2
88863,2
88872,2
88880,2
88889,2
88898,2
88909,2
88917,2
88926,2
88937,2
88946,2
88956,2
88964,2
88972,2
88981,2
88991,2
89002,2
89010,2
89019,2
89027,2
89036,2
89045,2
89053,2
89062,2
89072,2
89082,2
89091,2
89100,2
89110,2
89120,2
89129,2
89139,2
89149,2
89158,2
89168,2
89177,2
89186,2
89196,2
89206,2
89216,2
89225,2
89233,2
89244,2
89254,2
89262,2
89273,2
89283,2
89293,2
89303,2
89312,2
89321,2
89331,2
89341,2
89349,2
89358,2
89368,2
89379,2
89388,2
89396,2
89404,2
89415,2
89424,2
89434,2
89445,2
89454,2
89464,2
89472,2
89480,2
89490,2
89500,2
89510,2
89518,2
89526,2
89537,2
89546,2
89556,2
89564,2
89572,2
89582,2
89593,2
89602,2
89611,2
89622,2
89630,2
89640,2
89648,2
89659,2
89667,2
89676,2
89686,2
89696,2
89705,2
89713,2
89722,2
89732,2
89740,2
89748,2
89756,2
89766,2
89774,2
89785,2
89795,2
89805,2
89815,2
89825,2
89834,2
89844,2
89855,2
89866,2
89875,2
89884,2
89892,2
89901,2
89909,2
89919,2
89929,2
89938,2
89947,2
89957,2
89965,2
89976,2
89987,2
89998,2
90006,2
90016,2
90025,2
90034,2
90045,2
90055,2
90065,2
90073,2
90083,2
90092,2
90103,2
90114,2
90124,2
90133,2
90141,2
90152,2
90163,2
90172,2
90181,2
90189,2
90199,2
90210,2
90219,2
90228,2
90237,2
90247,2
90257,2
90266,2
90275,2
90285,2
90294,2
90304,2
90313,2
90324,2
90333,2
90342,2
90350,2
90360,2
90371,2
90382,2
90390,2
90399,2
90407,2
90417,2
90428,2
90437,2
90448,2
90456,2
90465,2
90474,2
90483,2
90494,2
90505,2
90515,2
90523,2
90532,2
90543,2
90553,2
90564,2
90574,2
90584,2
90595,2
90604,2
90613,2
90621,2
90632,2
90641,2
90651,2
90661,2
90670,2
90681,2
90690,2
90699,2
90710,2
90718,2
90729,2
90738,2
90747,2
90757,2
90766,2
90776,2
90785,2
90796,2
90805,2
90814,2
90824,2
90832,2
90843,2
90852,2
90860,2
90870,2
90880,2
90890,2
90898,2
90906,2
90916,2
90924,2
90934,2
90944,2
90954,2
90964,2
90975,2
90983,2
90992,2
91001,2
91010,2
91021,2
91032,2
91041,2
91050,2
91059,2
91068,2
91078,2
91087,2
91095,2
91103,2
91111,2
91122,2
91130,2
91139,2
91149,2
91158,2
91167,2
91175,2
91183,2
91192,2
91202,2
91213,2
91222,2
91231,2
91239,2
91248,2
91257,2
91267,2
91276,2
91285,2
91293,2
91301,2
91310,2
91318,2
91329,2
91340,2
91350,2
91358,2
91367,2
91377,2
91388,2
91396,2
91405,2
91414,2
91423,2
91434,2
91444,2
91455,2
91466,2
91476,2
91487,2
91498,2
91506,2
91517,2
91526,2
91536,2
91546,2
91557,2
91567,2
91577,2
91587,2
91598,2
91607,2
91618,2
91628,2
91637,2
91646,2
91656,2
91665,2
91673,2
91684,2
91693,2
91702,2
91710,2
91718,2
91729,2
91739,2
91749,2
91759,2
91768,2
91777,2
91787,2
91795,2
91804,2
91813,2
91821,2
91832,2
91840,2
91849,2
91860,2
91870,2
91879,2
91889,2
91899,2
91908,2
91917,2
91925,2
91933,2
91942,2
91951,2
91961,2
91972,2
91982,2
91990,2
91999,2
92009,2
92018,2
92026,2
92037,2
92047,2
92055,2
92065,2
92075,2
92085,2
92096,2
92106,2
92115,2
92124,2
92133,2
92143,2
92154,2
92162,2
92171,2
92179,2
92188,2
92197,2
92208,2
92217,2
92228,2
92237,2
92247,2
92257,2
92268,2
92278,2
92289,2
92300,2
92309,2
92319,2
92329,2
92338,2
92349,2
92359,2
92370,2
92381,2
92390,2
92399,2
92409,2
92418,2
92427,2
92438,2
92448,2
92457,2
92466,2
92476,2
92486,2
92495,2
92503,2
92513,2
92522,2
92531,2
92542,2
92552,2
92560,2
92570,2
92581,2
92589,2
92597,2
92608,2
92617,2
92628,2
92636,2
92646,2
92655,2
92665,2
92675,2
92683,2
92691,2
92700,2
92709,2
92718,2
92728,2
92737,2
92746,2
92754,2
92763,2
92772,2
92783,2
92792,2
92800,2
92809,2
92819,2
92827,2
92837,2
92845,2
92854,2
92865,2
92875,2
92883,2
92891,2
92902,2
92913,2
92923,2
92934,2
92945,2
92955,2
92964,2
92972,2
92983,2
92992,2
93002,2
93013,2
93022,2
93032,2
93041,2
93051,2
93061,2
93072,2
93082,2
93091,2
93099,2
93109,2
93117,2
93127,2
93135,2
93146,2
93157,2
93166,2
93176,2
93186,2
93195,2
93204,2
93212,2
93222,2
93233,2
93242,2
93253,2
93264,2
93275,2
93284,2
93292,2
93302,2
93310,2
93319,2
93329,2
93339,2
93347,2
93356,2
93367,2
93377,2
93387,2
93396,2
93404,2
93414,2
93424,2
93433,2
93441,2
93451,2
93460,2
93469,2
93479,2
93488,2
93499,2
93508,2
93518,2
93529,2
93540,2
93549,2
93558,2
93567,2
93577,2
93586,2
93595,2
93603,2
93614,2
93623,2
93631,2
93639,2
93650,2
93661,2
93670,2
93680,2
93690,2
93701,2
93709,2
93719,2
93727,2
93737,2
93748,2
93756,2
93764,2
93773,2
93784,2
93795,2
93805,2
93816,2
93824,2
93834,2
93844,2
93852,2
93861,2
93871,2
93881,2
93889,2
93898,2
93907,2
93916,2
93927,2
93938,2
93947,2
93958,2
93968,2
93977,2
93988,2
93998,2
94006,2
94014,2
94023,2
94032,2
94041,2
94051,2
94059,2
94070,2
94079,2
94087,2
94097,2
94107,2
94118,2
94128,2
94136,2
94145,2
94155,2
94164,2
94173,2
94182,2
94191,2
94201,2
94210,2
94219,2
94228,2
94239,2
94250,2
94260,2
94270,2
94278,2
94286,2
94297,2
94305,2
94314,2
94323,2
94333,2
94343,2
94353,2
94364,2
94374,2
94384,2
94395,2
94405,2
94416,2
94426,2
94434,2
94443,2
94452,2
94463,2
94472,2
94483,2
94492,2
94500,2
94509,2
94517,2
94526,2
94537,2
94547,2
94558,2
94569,2
94578,2
94588,2
94597,2
94607,2
94615,2
94625,2
94634,2
94644,2
94653,2
94662,2
94672,2
94682,2
94692,2
94702,2
94712,2
94721,2
94729,2
94737,2
94745,2
94753,2
94762,2
94770,2
94779,2
94789,2
94800,2
94810,2
94820,2
94830,2
94840,2
94850,2
94859,2
94868,2
94877,2
94885,2
94894,2
94903,2
94911,2
94920,2
94929,2
94940,2
94949,2
94957,2
94965,2
94974,2
94983,2
94993,2
95004,2
95013,2
95022,2
95032,2
95041,2
95051,2
95060,2
95070,2
95078,2
95086,2
95097,2
95106,2
95117,2
95126,2
95134,2
95145,2
95155,2
95165,2
95173,2
95182,2
95193,2
95204,2
95213,2
95223,2
95234,2
95244,2
95255,2
95266,2
95276,2
95287,2
95297,2
95308,2
95317,2
95327,2
95337,2
95347,2
95357,2
95366,2
95376,2
95386,2
95397,2
95408,2
95418,2
95428,2
95439,2
95447,2
95455,2
95465,2
95475,2
95483,2
95492,2
95503,2
95511,2
95519,2
95529,2
95537,2
95546,2
95555,2
95566,2
95575,2
95584,2
95593,2
95603,2
95614,2
95625,2
95633,2
95643,2
95653,2
95664,2
95674,2
95683,2
95692,2
95702,2
95713,2
95721,2
95732,2
95743,2
95752,2
95760,2
95769,2
95780,2
95789,2
95799,2
95808,2
95817,2
95827,2
95835,2
95845,2
95854,2
95864,2
95873,2
95883,2
95891,2
95902,2
95912,2
95923,2
95933,2
95943,2
95953,2
95964,2
95972,2
95981,2
95989,2
95999,2
96009,2
96020,2
96031,2
96041,2
96051,2
96060,2
96068,2
96079,2
96089,2
96097,2
96106,2
96115,2
96125,2
96134,2
96144,2
96152,2
96162,2
96171,2
96180,2
96190,2
96200,2
96210,2
96219,2
96230,2
96240,2
96248,2
96257,2
96265,2
96273,2
96284,2
96294,2
96305,2
96316,2
96324,2
96333,2
96344,2
96353,2
96364,2
96375,2
96386,2
96397,2
96407,2
96415,2
96423,2
96433,2
96444,2
96454,2
96462,2
96471,2
96480,2
96490,2
96500,2
96509,2
96517,2
96526,2
96537,2
96546,2
96555,2
96563,2
96572,2
96581,2
96591,2
96601,2
96612,2
96622,2
96633,2
96641,2
96652,2
96663,2
96674,2
96684,2
96692,2
96703,2
96714,2
96722,2
96730,2
96740,2
96751,2
96759,2
96770,2
96781,2
96789,2
96798,2
96809,2
96819,2
96827,2
96835,2
96846,2
96856,2
96867,2
96875,2
96884,2
96893,2
96902,2
96910,2
96921,2
96929,2
96938,2
96947,2
96957,2
96968,2
96977,2
96986,2
96995,2
97006,2
97016,2
97026,2
97037,2
97046,2
97057,2
97066,2
97075,2
97086,2
97095,2
97105,2
97115,2
97124,2
97135,2
97145,2
97153,2
97161,2
97171,2
97181,2
97191,2
97202,2
97210,2
97218,2
97228,2
97237,2
97248,2
97258,2
97266,2
97275,2
97285,2
97294,2
97303,2
97314,2
97324,2
97335,2
97345,2
97356,2
97366,2
97374,2
97384,2
97392,2
97402,2
97410,2
97421,2
97429,2
97439,2
97449,2
97459,2
97468,2
97478,2
97486,2
97495,2
97505,2
97516,2
97526,2
97536,2
97544,2
97553,2
97564,2
97575,2
97584,2
97595,2
97606,2
97616,2
97627,2
97637,2
97646,2
97655,2
97666,2
97676,2
97686,2
97697,2
97707,2
97717,2
97727,2
97737,2
97746,2
97755,2
97765,2
97775,2
97783,2
97792,2
97801,2
97811,2
97821,2
97830,2
97838,2
97849,2
97858,2
97868,2
97879,2
97888,2
97899,2
97907,2
97917,2
97928,2
97939,2
97948,2
97957,2
97966,2
97977,2
97985,2
97994,2
98004,2
98015,2
98023,2
98031,2
98040,2
98048,2
98057,2
98067,2
98077,2
98086,2
98094,2
98104,2
98113,2
98121,2
98131,2
98140,2
98149,2
98159,2
98169,2
98177,2
98188,2
98199,2
98207,2
98217,2
98225,2
98234,2
98242,2
98252,2
98260,2
98270,2
98279,2
98287,2
98296,2
98306,2
98317,2
98326,2
98335,2
98344,2
98352,2
98360,2
98368,2
98379,2
98388,2
98397,2
98407,2
98417,2
98426,2
98437,2
98447,2
98455,2
98465,2
98475,2
98486,2
98496,2
98504,2
98515,2
98524,2
98535,2
98544,2
98555,2
98566,2
98576,2
98586,2
98596,2
98605,2
98616,2
98626,2
98637,2
98647,2
98658,2
98669,2
98679,2
98689,2
98698,2
98708,2
98716,2
98725,2
98736,2
98745,2
98756,2
98767,2
98776,2
98785,2
98796,2
98806,2
98815,2
98825,2
98836,2
98846,2
98854,2
98863,2
98873,2
98884,2
98894,2
98904,2
98914,2
98923,2
98933,2
98944,2
98952,2
98962,2
98973,2
98984,2
98995,2
99005,2
99016,2
99026,2
99035,2
99045,2
99053,2
99063,2
99072,2
99081,2
99092,2
99100,2
99111,2
99119,2
99128,2
99137,2
99146,2
99156,2
99164,2
99174,2
99182,2
99191,2
99201,2
99209,2
99219,2
99228,2
99236,2
99246,2
99256,2
99267,2
99275,2
99285,2
99295,2
99304,2
99313,2
99323,2
99331,2
99340,2
99349,2
99357,2
99366,2
99376,2
99385,2
99393,2
99402,2
99412,2
99421,2
99431,2
99440,2
99449,2
99459,2
99469,2
99479,2
99489,2
99497,2
99508,2
99519,2
99528,2
99537,2
99545,2
99554,2
99564,2
99574,2
99583,2
99592,2
99600,2
99611,2
99621,2
99629,2
99638,2
99647,2
99656,2
99666,2
99674,2
99684,2
99694,2
99705,2
99716,2
99726,2
99736,2
99745,2
99755,2
99764,2
99773,2
99784,2
99794,2
99802,2
99811,2
99821,2
99830,2
99838,2
99847,2
99857,2
99867,2
99877,2
99886,2
99894,2
99902,2
99910,2
99920,2
99929,2
99940,2
99950,2
99959,2
99970,2
99980,2
99991,2
100001,2
100010,2
100018,2
100029,2
100039,2
100048,2
100059,2
100068,2
100079,2
100090,2
100100,2
100109,2
100119,2
100128,2
100139,2
100147,2
100158,2
100167,2
100176,2
100186,2
100197,2
100206,2
100215,2
100224,2
100234,2
100243,2
100251,2
100259,2
100269,2
100277,2
100286,2
100297,2
100307,2
100318,2
100327,2
100338,2
100348,2
100357,2
100365,2
100374,2
100385,2
100396,2
100407,2
100416,2
100425,2
100436,2
100446,2
100454,2
100463,2
100473,2
100481,2
100492,2
100500,2
100508,2
100517,2
100526,2
100536,2
100546,2
100556,2
100565,2
100574,2
100585,2
100594,2
100602,2
100612,2
100621,2
100631,2
100640,2
100649,2
100660,2
100669,2
100678,2
100688,2
100696,2
100706,2
100715,2
100725,2
100734,2
100744,2
100753,2
100762,2
100770,2
100780,2
100789,2
100797,2
100805,2
100814,2
100823,2
100834,2
100842,2
100852,2
100862,2
100870,2
100879,2
100889,2
100900,2
100910,2
100918,2
100927,2
100937,2
100947,2
100956,2
100967,2
100977,2
100987,2
100997,2
101007,2
101017,2
101025,2
101033,2
101041,2
101051,2
101060,2
101069,2
101078,2
101088,2
101098,2
101107,2
101116,2
101125,2
101134,2
101142,2
101153,2
101163,2
101173,2
101181,2
101189,2
101198,2
101209,2
101219,2
101227,2
101238,2
101247,2
101255,2
101264,2
101275,2
101285,2
101295,2
101303,2
101312,2
101323,2
101332,2
101343,2
101354,2
101363,2
101372,2
101381,2
101390,2
101399,2
101408,2
101419,2
101429,2
101437,2
101447,2
101457,2
101466,2
101474,2
101482,2
101493,2
101503,2
101513,2
101522,2
101533,2
101542,2
101552,2
101562,2
101573,2
101583,2
101592,2
101603,2
101614,2
101625,2
101635,2
101645,2
101653,2
101664,2
101673,2
101682,2
101690,2
101698,2
101709,2
101717,2
101727,2
101738,2
101747,2
101757,2
101766,2
101776,2
101785,2
101795,2
101803,2
101813,2
101821,2
101830,2
101839,2
101848,2
101857,2
101867,2
101876,2
101885,2
101895,2
101904,2
101913,2
101923,2
101933,2
101942,2
101950,2
101959,2
101968,2
101978,2
101988,2
101999,2
102009,2
102019,2
102028,2
102038,2
102049,2
102059,2
102069,2
102078,2
102087,2
102098,2
102109,2
102118,2
102129,2
102139,2
102149,2
102160,2
102168,2
102179,2
102188,2
102197,2
102207,2
102215,2
102223,2
102233,2
102244,2
102255,2
102266,2
102276,2
102285,2
102295,2
102303,2
102313,2
102322,2
102330,2
102339,2
102349,2
102360,2
102369,2
102378,2
102386,2
102396,2
102407,2
102416,2
102425,2
102436,2
102446,2
102456,2
102466,2
102476,2
102485,2
102495,2
102506,2
102515,2
102526,2
102536,2
102547,2
102555,2
102564,2
102573,2
102584,2
102594,2
102603,2
102611,2
102620,2
102630,2
102640,2
102650,2
102658,2
102666,2
102677,2
102686,2
102696,2
102706,2
102716,2
102727,2
102735,2
102743,2
102751,2
102762,2
102772,2
102783,2
102792,2
102802,2
102812,2
102820,2
102828,2
102836,2
102845,2
102854,2
102863,2
102872,2
102880,2
102891,2
102901,2
102909,2
102919,2
102930,2
102939,2
102949,2
102960,2
102969,2
102977,2
102985,2
102996,2
103007,2
103015,2
103024,2
103034,2
103042,2
103051,2
103061,2
103071,2
103079,2
103088,2
103099,2
103109,2
103118,2
103127,2
103137,2
103147,2
103155,2
103164,2
103172,2
103181,2
103189,2
103199,2
103210,2
103218,2
103227,2
103238,2
103246,2
103255,2
103266,2
103277,2
103286,2
103295,2
103303,2
103312,2
103321,2
103329,2
103339,2
103348,2
103357,2
103368,2
103377,2
103386,2
103395,2
103405,2
103415,2
103423,2
103432,2
103440,2
103451,2
103462,2
103473,2
103483,2
103494,2
103504,2
103514,2
103525,2
103534,2
103542,2
103551,2
103561,2
103572,2
103582,2
103593,2
103604,2
103613,2
103621,2
103629,2
103638,2
103647,2
103657,2
103665,2
103676,2
103687,2
103695,2
103705,2
103715,2
103724,2
103734,2
103744,2
103754,2
103762,2
103771,2
103781,2
103791,2
103799,2
103808,2
103817,2
103826,2
103836,2
103846,2
103855,2
103864,2
103875,2
103886,2
103894,2
103905,2
103914,2
103924,2
103934,2
103944,2
103955,2
103963,2
103974,2
103985,2
103994,2
104002,2
104013,2
104023,2
104033,2
104042,2
104052,2
104060,2
104070,2
104079,2
104088,2
104096,2
104105,2
104116,2
104126,2
104135,2
104144,2
104155,2
104164,2
104174,2
104184,2
104194,2
104203,2
104213,2
104223,2
104234,2
104244,2
104254,2
104263,2
104274,2
104284,2
104293,2
104304,2
104312,2
104321,2
104330,2
104338,2
104349,2
104357,2
104365,2
104375,2
104383,2
104392,2
104401,2
104411,2
104421,2
104430,2
104440,2
104450,2
104460,2
104470,2
104478,2
104486,2
104496,2
104504,2
104513,2
104523,2
104531,2
104542,2
104551,2
104562,2
104573,2
104582,2
104593,2
104602,2
104613,2
104621,2
104630,2
104639,2
104650,2
104658,2
104666,2
104675,2
104684,2
104694,2
104705,2
104715,2
104724,2
104734,2
104745,2
104754,2
104763,2
104771,2
104779,2
104790,2
104799,2
104808,2
104817,2
104827,2
104838,2
104849,2
104860,2
104869,2
104878,2
104886,2
104894,2
104904,2
104914,2
104922,2
104932,2
104940,2
104950,2
104960,2
104969,2
104978,2
104986,2
104997,2
105007,2
105017,2
105026,2
105037,2
105046,2
105054,2
105062,2
105071,2
105081,2
105090,2
105099,2
105109,2
105119,2
105127,2
105135,2
105145,2
105156,2
105166,2
105174,2
105182,2
105192,2
105202,2
105211,2
105221,2
105231,2
105240,2
105250,2
105261,2
105272,2
105281,2
105289,2
105299,2
105308,2
105319,2
105328,2
105339,2
105348,2
105356,2
105366,2
105374,2
105385,2
105396,2
105405,2
105416,2
105424,2
105434,2
105444,2
105454,2
105465,2
105475,2
105485,2
105494,2
105502,2
105510,2
105519,2
105528,2
105536,2
105547,2
105556,2
105564,2
105573,2
105581,2
105592,2
105600,2
105611,2
105620,2
105630,2
105641,2
105649,2
105657,2
105667,2
105677,2
105687,2
105697,2
105705,2
105715,2
105726,2
105735,2
105743,2
105752,2
105761,2
105772,2
105783,2
105794,2
105803,2
105812,2
105822,2
105831,2
105840,2
105850,2
105859,2
105870,2
105878,2
105888,2
105897,2
105906,2
105914,2
105923,2
105934,2
105944,2
105954,2
105964,2
105975,2
105985,2
105993,2
106003,2
106014,2
106023,2
106032,2
106041,2
106051,2
106060,2
106071,2
106082,2
106093,2
106103,2
106113,2
106124,2
106133,2
106143,2
106153,2
106162,2
106173,2
106183,2
106192,2
106203,2
106211,2
106221,2
106229,2
106239,2
106249,2
106257,2
